Run Number,Date,Start Time,End Time
2685,11/19/2022,12:29,13:19
2687,11/19/2022,13:37,14:33
2688,11/19/2022,14:42,15:42
2689,11/19/2022,15:45,16:49
2690,11/19/2022,16:51,17:32
2691,11/19/2022,17:43,18:44
2692,11/19/2022,18:45,19:46
2693,11/19/2022,19:50,20:33
2694,11/19/2022,20:40,21:41
2695,11/19/2022,21:43,22:44
2696,11/19/2022,22:46,23:26
2697,11/19/2022,23:33,0:33
2698,11/20/2022,0:34,1:34
2699,11/20/2022,1:35,2:35
2700,11/20/2022,2:38,3:38
2701,11/20/2022,3:39,4:40
2702,11/20/2022,4:44,5:43
2703,11/20/2022,5:46,6:47
2704,11/20/2022,6:48,7:48
2705,11/20/2022,7:50,8:43
2706,11/20/2022,8:50,9:54
2707,11/20/2022,9:56,10:40
2709,11/20/2022,11:09,11:54
2710,11/20/2022,12:01,12:16
2711,11/20/2022,12:24,13:33
2712,11/20/2022,13:37,14:42
2713,11/20/2022,14:42,15:01
2714,11/20/2022,15:07,16:07
2715,11/20/2022,16:11,17:11
2716,11/20/2022,17:12,18:14
2717,11/20/2022,18:19,19:22
2718,11/20/2022,19:25,20:29
2719,11/20/2022,20:30,21:29
2720,11/20/2022,21:34,22:35
2721,11/20/2022,22:37,23:38
2722,11/20/2022,23:40,0:40
2723,11/21/2022,0:44,1:45
2724,11/21/2022,1:46,2:46
2725,11/21/2022,2:48,3:48
2726,11/21/2022,3:52,4:52
2727,11/21/2022,4:53,5:49
2728,11/21/2022,5:52,6:52
2729,11/21/2022,6:55,7:55
2730,11/21/2022,7:57,8:24
2763,11/21/2022,22:39,23:44
2764,11/21/2022,23:47,0:47
2765,11/22/2022,0:49,0:51
2766,11/22/2022,1:55,2:55
2767,11/22/2022,2:57,3:57
2768,11/22/2022,4:01,5:01
2769,11/22/2022,5:05,6:06
2770,11/22/2022,6:08,6:40
2959,12/1/2022,8:45,10:06
2964,12/1/2022,11:09,12:28
2966,12/1/2022,12:37,14:07
2967,12/1/2022,14:20,15:09
2968,12/1/2022,15:13,17:13
2970,12/1/2022,17:28,18:43
2971,12/1/2022,18:51,18:58
2973,12/1/2022,19:28,20:34
2974,12/1/2022,21:01,21:51
2976,12/1/2022,22:03,22:16
2981,12/1/2022,22:49,22:55
2983,12/1/2022,23:20,0:21
2984,12/2/2022,0:28,2:28
2985,12/2/2022,2:57,4:57
2986,12/2/2022,5:08,5:32
2988,12/2/2022,5:44,6:19
2989,12/2/2022,7:23,9:22
2990,12/2/2022,9:30,10:08
2995,12/2/2022,10:45,12:47
2996,12/2/2022,12:56,13:12
2997,12/2/2022,3:07,6:43
2998,12/2/2022,8:24,7:26
2999,12/2/2022,12:57,7:26
3000,12/2/2022,8:38,4:19
3001,12/2/2022,5:16,11:45
3003,12/2/2022,0:01,7:26
3004,12/2/2022,7:55,1:41
3005,12/3/2022,1:51,3:13
3006,12/3/2022,4:00,5:00
3007,12/3/2022,5:08,7:32
3008,12/3/2022,7:41,8:41
3009,12/3/2022,8:43,9:30
3011,12/3/2022,10:40,11:40
3013,12/3/2022,11:51,12:53
3014,12/3/2022,13:03,14:02
3016,12/3/2022,14:13,15:13
3017,12/3/2022,15:19,16:18
3018,12/3/2022,16:59,17:47
3019,12/3/2022,18:00,18:48
3020,12/3/2022,18:56,19:55
3021,12/3/2022,20:00,20:56
3022,12/3/2022,20:59,21:22
3024,12/3/2022,22:00,22:42
3025,12/3/2022,22:47,23:47
3026,12/3/2022,23:51,1:26
3027,12/4/2022,1:35,3:54
3028,12/4/2022,3:59,5:59
3029,12/4/2022,6:01,6:46
3030,12/4/2022,6:52,8:25
3035,12/4/2022,9:22,11:20
3036,12/4/2022,11:32,13:02
3037,12/4/2022,13:07,13:30
3038,12/4/2022,13:39,15:39
3039,12/4/2022,15:44,16:18
3043,12/4/2022,17:22,19:27
3045,12/4/2022,19:56,22:00
3046,12/4/2022,22:02,23:03
3047,12/4/2022,23:09,23:27
3048,12/4/2022,23:32,1:31
3049,12/5/2022,1:37,3:37
3050,12/5/2022,3:42,5:40
3051,12/5/2022,5:46,7:50
3052,12/5/2022,7:54,8:57
3054,12/5/2022,9:48,10:31
3055,12/5/2022,10:38,11:15
3058,12/5/2022,11:47,12:58
3059,12/5/2022,13:06,14:10
3061,12/5/2022,14:31,15:22
3062,12/5/2022,15:31,16:35
3063,12/5/2022,16:37,17:44
3064,12/5/2022,17:50,19:11
3065,12/5/2022,19:29,20:27
3068,12/5/2022,20:58,21:56
3069,12/5/2022,21:58,22:36
3075,12/5/2022,23:37,9:21
3076,12/6/2022,0:42,1:40
3077,12/6/2022,1:47,3:51
3079,12/6/2022,4:30,6:31
3080,12/6/2022,6:41,7:46
3082,12/6/2022,8:00,9:40
3089,12/6/2022,23:27,1:43
3090,12/7/2022,1:45,3:06
3091,12/7/2022,3:13,4:50
3092,12/7/2022,4:52,6:54
3093,12/7/2022,6:59,8:03
3108,12/7/2022,20:40,21:43
3109,12/7/2022,21:45,23:02
3110,12/7/2022,23:04,0:09
3111,12/8/2022,0:11,0:32
3112,12/8/2022,0:38,1:56
3113,12/8/2022,1:59,3:10
3114,12/8/2022,3:11,4:30
3115,12/8/2022,4:34,6:20
3116,12/8/2022,6:21,7:32
3117,12/8/2022,7:34,8:33
3118,12/8/2022,8:40,9:47
3119,12/8/2022,9:49,10:51
3120,12/8/2022,10:53,11:55
3121,12/8/2022,11:57,12:38
3122,12/8/2022,12:45,13:50
3123,12/8/2022,13:53,15:04
3124,12/8/2022,15:06,15:55
3126,12/8/2022,16:04,17:05
3127,12/8/2022,17:12,17:37
3134,12/8/2022,18:19,13:40
3135,12/8/2022,13:55,7:26
3136,12/8/2022,8:24,0:14
3138,12/8/2022,3:07,0:39
3139,12/9/2022,1:25,1:52
3140,12/9/2022,2:30,3:00
3141,12/9/2022,3:06,4:26
3149,12/9/2022,5:54,6:05
3150,12/9/2022,6:06,6:11
3151,12/9/2022,6:18,7:15
3152,12/9/2022,7:28,8:47
3158,12/9/2022,14:56,15:36
3159,12/9/2022,15:39,8:24
3160,12/9/2022,17:46,3:50
3161,12/9/2022,19:20,10:48
3162,12/9/2022,20:50,2:52
3163,12/9/2022,22:13,23:30
3164,12/9/2022,22:13,0:49
3165,12/10/2022,0:50,2:05
3166,12/10/2022,2:06,3:25
3167,12/10/2022,3:30,4:50
3170,12/10/2022,5:08,6:20
3171,12/10/2022,6:22,7:00
3173,12/10/2022,7:03,7:52
3174,12/10/2022,7:56,9:16
3176,12/10/2022,9:26,10:50
3177,12/10/2022,10:59,12:19
3178,12/10/2022,12:21,13:41
3179,12/10/2022,13:46,15:06
3180,12/10/2022,15:08,16:33
3181,12/10/2022,16:38,16:50
3182,12/10/2022,16:57,18:02
3183,12/10/2022,18:03,19:12
3184,12/10/2022,19:13,20:20
3185,12/10/2022,20:37,21:38
3186,12/10/2022,21:39,22:30
3188,12/11/2022,0:31,1:41
3190,12/11/2022,1:48,3:17
3191,12/11/2022,3:22,4:34
3192,12/11/2022,4:36,5:57
3193,12/11/2022,5:59,6:58
3194,12/11/2022,7:54,9:24
3195,12/11/2022,9:26,10:56
3196,12/11/2022,11:05,12:35
3197,12/11/2022,12:36,14:00
3198,12/11/2022,14:07,15:37
3199,12/11/2022,15:40,17:23
3200,12/11/2022,17:30,18:59
3201,12/11/2022,19:00,20:32
3202,12/11/2022,20:37,22:11
3203,12/11/2022,22:12,22:32
3204,12/11/2022,23:11,0:38
3205,12/12/2022,0:43,2:14
3212,12/12/2022,3:11,3:23
3213,12/12/2022,3:27,4:31
3214,12/12/2022,4:34,5:05
3215,12/12/2022,5:07,6:34
3217,12/12/2022,6:42,8:14
3218,12/12/2022,8:17,8:27
3219,12/12/2022,8:40,10:30
3220,12/12/2022,10:34,12:07
3221,12/12/2022,12:08,12:44
3222,12/12/2022,12:58,15:03
3223,12/12/2022,15:04,17:04
3224,12/12/2022,17:09,17:35
3225,12/12/2022,18:57,20:47
3226,12/12/2022,20:54,22:50
3227,12/12/2022,22:53,23:06
3228,12/12/2022,23:08,0:57
3229,12/13/2022,1:01,2:33
3230,12/13/2022,2:34,5:02
3231,12/13/2022,5:18,6:02
3239,12/14/2022,1:26,2:00
3240,12/14/2022,2:13,3:09
3241,12/14/2022,3:22,4:20
3242,12/14/2022,4:22,5:19
3243,12/14/2022,5:21,6:27
3244,12/14/2022,6:29,7:18
3245,12/14/2022,7:26,8:31
3246,12/14/2022,8:32,9:53
3247,12/14/2022,9:55,11:09
3248,12/14/2022,11:12,12:13
3249,12/14/2022,13:25,13:40
3250,12/14/2022,16:34,16:45
3510,1/15/2023,17:36,18:06
3511,1/15/2023,18:09,18:41
3512,1/15/2023,18:45,19:12
3514,1/15/2023,19:29,20:03
3515,1/15/2023,20:31,20:40
3517,1/15/2023,21:02,22:12
3518,1/15/2023,22:14,23:07
3519,1/15/2023,23:10,0:43
3520,1/16/2023,0:45,2:00
3521,1/16/2023,2:06,2:33
3523,1/16/2023,2:39,4:08
3524,1/16/2023,4:12,5:41
3525,1/16/2023,5:43,7:20
3526,1/16/2023,7:23,8:18
3552,1/16/2023,21:11,22:28
3553,1/16/2023,22:34,14:09
3554,1/17/2023,0:02,0:12
3555,1/17/2023,0:21,1:21
3556,1/17/2023,1:23,2:23
3557,1/17/2023,2:24,3:29
3558,1/17/2023,3:34,4:34
3559,1/17/2023,4:36,5:38
3560,1/17/2023,5:40,6:35
3561,1/17/2023,6:40,7:40
3562,1/17/2023,7:42,8:45
3563,1/17/2023,8:47,8:54
3578,1/17/2023,15:33,16:19
3579,1/17/2023,16:28,17:35
3580,1/17/2023,17:36,18:30
3581,1/17/2023,18:31,19:25
3582,1/17/2023,20:13,20:52
3583,1/17/2023,20:57,21:25
3588,1/17/2023,22:39,23:39
3589,1/17/2023,23:41,0:51
3590,1/18/2023,0:53,12:43
3591,1/18/2023,2:01,3:01
3592,1/18/2023,3:03,4:03
3593,1/18/2023,4:04,5:03
3594,1/18/2023,5:09,6:09
3595,1/18/2023,6:11,7:11
3596,1/18/2023,7:13,7:21
3671,1/20/2023,3:43,4:33
3672,1/20/2023,4:38,6:04
3673,1/20/2023,6:06,7:08
3694,1/21/2023,5:43,6:20
3695,1/21/2023,6:22,6:50
3696,1/21/2023,7:46,7:56
3697,1/21/2023,8:00,8:40
3698,1/21/2023,8:42,9:28
3701,1/21/2023,10:27,11:13
3702,1/21/2023,11:21,13:00
3703,1/21/2023,13:02,14:18
3704,1/21/2023,14:22,16:08
3705,1/21/2023,16:08,17:18
3706,1/21/2023,17:24,17:47
3708,1/21/2023,18:10,18:38
3709,1/21/2023,18:44,19:48
3710,1/21/2023,19:52,21:03
3711,1/21/2023,21:09,22:30
3712,1/21/2023,22:31,23:33
3713,1/21/2023,23:37,1:04
3714,1/22/2023,1:06,2:35
3715,1/22/2023,2:38,4:34
3716,1/22/2023,4:36,5:34
3717,1/22/2023,5:37,7:07
3718,1/22/2023,7:09,8:27
3719,1/22/2023,8:37,10:26
3720,1/22/2023,10:27,10:47
3721,1/22/2023,11:07,11:27
3722,1/22/2023,13:32,14:35
3723,1/22/2023,14:41,15:15
3729,1/22/2023,16:03,17:33
3730,1/22/2023,20:26,20:54
3731,1/22/2023,20:56,22:03
3732,1/22/2023,22:05,23:22
3733,1/22/2023,23:27,0:16
3734,1/23/2023,0:21,1:30
3737,1/23/2023,1:59,3:32
3738,1/23/2023,3:12,3:52
3739,1/23/2023,4:21,5:32
3740,1/23/2023,5:34,6:46
3741,1/23/2023,6:52,8:28
3742,1/23/2023,8:30,8:47
3747,1/23/2023,9:44,10:09
3748,1/23/2023,13:51,15:17
3749,1/23/2023,15:19,16:20
3750,1/23/2023,16:28,17:22
3752,1/23/2023,17:27,18:18
3753,1/23/2023,18:21,18:46
3754,1/23/2023,18:48,19:31
3755,1/23/2023,19:36,20:42
3756,1/23/2023,20:43,21:36
3758,1/23/2023,21:41,22:31
3759,1/23/2023,22:37,23:31
3761,1/23/2023,22:36,0:05
3762,1/24/2023,0:09,1:25
3763,1/24/2023,1:29,3:02
3764,1/24/2023,3:04,4:04
3765,1/24/2023,4:07,5:46
3766,1/24/2023,5:47,7:04
3767,1/24/2023,7:05,8:36
3782,1/24/2023,23:04,23:20
3783,1/24/2023,23:22,23:38
3784,1/24/2023,23:40,0:40
3786,1/25/2023,0:53,1:10
3787,1/25/2023,1:15,1:40
3788,1/25/2023,1:41,2:45
3789,1/25/2023,2:47,3:47
3790,1/25/2023,3:49,4:09
3791,1/25/2023,4:11,5:12
3792,1/25/2023,5:15,6:00
3794,1/25/2023,6:08,7:00
3795,1/25/2023,7:08,8:14
3796,1/25/2023,9:50,10:15
3810,1/25/2023,23:52,0:52
3811,1/26/2023,0:56,2:00
3812,1/26/2023,2:03,3:16
3813,1/26/2023,3:24,4:53
3815,1/27/2023,8:41,9:21
3822,1/27/2023,11:13,11:46
3823,1/27/2023,14:27,15:25
3824,1/27/2023,15:27,16:34
3825,1/27/2023,16:38,17:39
3826,1/27/2023,17:40,18:45
3827,1/27/2023,18:46,19:47
3828,1/27/2023,19:49,20:49
3829,1/27/2023,20:53,21:56
3830,1/27/2023,21:57,23:02
3832,1/27/2023,23:10,0:12
3833,1/28/2023,0:14,1:18
3835,1/28/2023,1:40,3:03
3836,1/28/2023,3:04,4:14
3837,1/28/2023,4:15,5:30
3838,1/28/2023,5:35,7:00
3839,1/28/2023,7:02,8:08
3840,1/28/2023,8:11,9:11
3841,1/28/2023,9:11,10:03
3842,1/28/2023,11:00,12:00
3843,1/28/2023,12:04,13:07
3844,1/28/2023,13:12,14:08
3846,1/28/2023,15:03,16:12
3847,1/28/2023,16:15,17:50
3848,1/28/2023,17:20,18:09
3849,1/28/2023,18:25,19:28
3850,1/28/2023,19:29,20:32
3851,1/28/2023,20:35,21:58
3852,1/28/2023,22:09,23:06
3853,1/28/2023,23:07,23:57
3854,1/28/2023,23:59,1:00
3855,1/29/2023,1:02,2:00
3856,1/29/2023,3:14,4:19
3857,1/29/2023,4:23,4:49
3858,1/29/2023,6:11,7:12
3859,1/29/2023,7:14,8:21
3860,1/29/2023,8:25,9:47
3861,1/29/2023,10:09,11:12
3864,1/29/2023,20:32,21:27
3866,1/29/2023,23:44,0:49
3868,1/30/2023,1:53,2:56
3869,1/30/2023,2:58,4:14
3878,1/31/2023,12:00,13:03
3880,1/31/2023,13:45,14:45
3881,1/31/2023,14:47,15:37
3882,1/31/2023,15:58,17:08
3883,1/31/2023,17:11,18:33
3884,1/31/2023,18:35,19:30
3885,1/31/2023,19:35,20:35
3867,2/1/2023,2:08,3:10
3889,2/1/2023,4:12,5:09
3890,2/1/2023,5:11,6:31
3923,2/2/2023,13:46,14:45
3924,2/2/2023,14:47,16:27
3926,2/2/2023,19:23,21:27
3927,2/2/2023,21:55,23:31
3928,2/2/2023,23:36,0:26
3929,2/3/2023,0:32,1:35
3930,2/3/2023,1:39,2:46
3931,2/3/2023,2:51,3:54
3932,2/3/2023,4:00,5:03
3933,2/3/2023,5:06,6:01
3934,2/3/2023,6:04,7:04
3935,2/3/2023,7:06,7:48
3936,2/3/2023,7:53,8:57
3937,2/3/2023,8:59,10:01
3938,2/3/2023,10:04,10:27
3939,2/3/2023,10:47,11:50
3940,2/3/2023,11:58,1:09
3941,2/3/2023,13:16,14:17
3942,2/3/2023,14:19,15:18
3944,2/3/2023,15:40,16:15
3945,2/3/2023,16:54,17:18
3946,2/3/2023,17:20,18:27
3947,2/3/2023,18:28,19:32
3948,2/3/2023,19:37,20:43
3951,2/3/2023,21:32,21:37
3952,2/3/2023,21:38,22:34
3954,2/3/2023,22:39,23:30
3955,2/3/2023,23:33,0:34
3956,2/4/2023,0:36,1:36
3957,2/4/2023,1:38,2:38
3958,2/4/2023,2:40,3:40
3959,2/4/2023,3:47,4:47
3960,2/4/2023,4:51,5:51
3961,2/4/2023,5:54,6:54
3962,2/4/2023,6:56,7:33
3963,2/4/2023,7:44,9:04
3964,2/4/2023,9:08,10:07
3965,2/4/2023,10:12,10:40
3966,2/4/2023,10:43,11:43
3967,2/4/2023,12:03,13:23
3968,2/4/2023,13:27,14:52
3970,2/4/2023,16:41,17:45
3972,2/4/2023,18:25,19:34
3973,2/4/2023,19:41,20:43
3974,2/4/2023,20:44,21:50
3975,2/4/2023,21:54,23:01
3976,2/4/2023,23:02,23:30
3977,2/4/2023,23:52,1:21
3978,2/5/2023,1:23,2:10
3980,2/5/2023,4:20,5:10
3981,2/5/2023,5:10,5:35
3983,2/5/2023,5:59,7:00
3985,2/5/2023,8:57,9:57
3986,2/5/2023,10:01,12:11
3996,2/6/2023,1:24,2:47
3998,2/6/2023,8:11,8:27
4023,2/9/2023,13:29,13:44
4024,2/9/2023,13:48,14:06
4025,2/9/2023,14:29,15:16
4027,2/9/2023,15:30,16:12
4028,2/9/2023,16:14,17:17
4029,2/9/2023,17:21,18:22
4030,2/9/2023,18:24,19:00
4031,2/9/2023,19:07,20:09
4032,2/9/2023,20:10,21:22
4034,2/9/2023,22:10,22:47
4035,2/9/2023,23:24,0:46
4036,2/10/2023,0:47,1:31
4037,2/10/2023,1:37,3:00
4038,2/10/2023,3:02,3:35
4043,2/10/2023,4:34,5:45
4044,2/10/2023,5:46,6:46
4046,2/10/2023,7:02,8:21
4048,2/10/2023,13:23,13:37
4051,2/10/2023,11:31,14:56
4052,2/10/2023,14:59,15:56
4053,2/10/2023,16:02,17:05
4054,2/10/2023,17:13,18:14
4055,2/10/2023,18:39,18:59
4056,2/10/2023,19:17,19:50
4057,2/10/2023,19:58,19:59
4058,2/10/2023,21:02,22:00
4059,2/10/2023,22:07,23:08
4060,2/10/2023,23:10,0:08
4061,2/11/2023,0:10,0:40
4062,2/11/2023,1:04,2:04
4063,2/11/2023,2:07,3:08
4064,2/11/2023,3:10,4:19
4065,2/11/2023,4:31,5:19
4066,2/11/2023,5:22,6:03
4067,2/11/2023,6:07,6:29
4068,2/11/2023,6:31,7:42
4069,2/11/2023,7:45,8:17
4070,2/11/2023,8:20,8:28
4071,2/11/2023,8:39,9:34
4072,2/11/2023,10:01,11:54
4073,2/11/2023,11:56,12:26
4074,2/11/2023,12:30,14:22
4075,2/11/2023,14:29,15:15
4076,2/11/2023,16:11,17:12
4077,2/11/2023,17:15,18:32
4078,2/11/2023,18:36,19:38
4079,2/11/2023,19:42,20:34
4080,2/11/2023,20:36,21:28
4081,2/11/2023,21:30,22:00
4082,2/11/2023,22:11,23:26
4083,2/11/2023,23:28,0:17
4084,2/12/2023,0:19,2:24
4085,2/12/2023,2:29,3:51
4086,2/12/2023,3:53,5:30
4087,2/12/2023,5:32,6:25
4088,2/12/2023,6:30,7:53
4089,2/12/2023,7:55,9:02
4091,2/12/2023,11:18,12:30
4092,2/12/2023,12:32,13:40
4093,2/12/2023,13:42,14:40
4094,2/12/2023,14:46,16:00
4095,2/12/2023,16:02,16:58
4096,2/12/2023,17:02,17:57
4097,2/12/2023,17:59,18:58
4098,2/12/2023,19:03,19:46
4099,2/12/2023,19:48,20:52
4100,2/12/2023,20:53,22:33
4101,2/12/2023,22:37,23:37
4102,2/12/2023,23:40,1:31
